http://epos-ip.org/WP16/Analogue, ""
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/Pulse,""
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/Pulse/SIO-Boom,"SIO-Boom"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/Thermal, ""
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/Thermal/IPGP-Farcheo, "IPGP-Farcheo"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/Thermal/IPGP-Oven1, "IPGP-Oven1"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/Thermal/IPGP-Oven2, "IPGP-Oven2"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/Thermal/IPGP-Oven3, "IPGP-Oven3"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/Thermal/IPGP-Oven4, "IPGP-Oven4"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/Thermal/IPGP-Oven5, "IPGP-Oven5"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/Thermal/IPGP-SMOven1+2, "IPGP-SMOven1&2"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/Thermal/IRM-TD, "IRM-TD"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/Thermal/SIO-Odette, "SIO-Odette"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Cryostat, ""
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Cryostat/AGM, ""
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Cryostat/AGM/IRM-AGMC, "IRM-AGMC"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Cryostat/VSM, ""
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Cryostat/VSM/IRM-VSM1C, "IRM-VSM1C"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Cryostat/VSM/IRM-VSM3C, "IRM-VSM3C"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/DomainImager, ""
http://epos-ip.org/WP16/Paleomagnetic/Instrument/DomainImager/MagneticForceMicroscope, ""
http://epos-ip.org/WP16/Paleomagnetic/Instrument/DomainImager/MagnetoOpticKerrEffect, ""
http://epos-ip.org/WP16/Paleomagnetic/Instrument/DomainImager/MagneticForceMicroscope/RM-MFM, "RM-MFM"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/DomainImager/MagnetoOpticKerrEffect/IRM-MOKE, "IRM-MOKE"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Furnace, ""
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Furnace/Bridge, ""
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Furnace/Bridge/RM-KappaF, "RM-KappaF"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Furnace/Bridge/IRM-KappaFAr, "IRM-KappaFAr"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Furnace/VSM, ""
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Furnace/VSM/IRM-VSM1F, "IRM-VSM1F"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Furnace/VSM/IRM-VSM2F, "IRM-VSM2F"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Magnetizer, ""
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Magnetometer, ""
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Magnetostrictometer, ""
http://epos-ip.org/WP16/Paleomagnetic/Instrument/PulseMagnetizer, ""
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Spectrometer, ""
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Susceptometer, ""
http://epos/WP16Vocabulary/AnalogueMaterial/Microsphere,"Microspheres"
http://epos/WP16Vocabulary/AnalogueMaterial/Microsphere/Glassy,"Glassy"
http://epos/WP16Vocabulary/AnalogueMaterial/Microsphere/Siliceus,"Siliceus"
http://epos/WP16Vocabulary/AnalogueMaterial/PVCRoods,"PVC rods"
http://epos/WP16Vocabulary/AnalogueMaterial/PolycristallineCaTiO3,"Polycrystalline CaTiO3"
http://epos/WP16Vocabulary/AnalogueMaterial/Sand,"Sand"
http://epos/WP16Vocabulary/AnalogueMaterial/Sand/Corundum,"Corundum Sand"
http://epos/WP16Vocabulary/AnalogueMaterial/Sand/Quartz,"Quartz Sand"
http://epos/WP16Vocabulary/AnalogueMaterial/Sand/Feldspar,"Feldspar Sand"
http://epos/WP16Vocabulary/AnalogueMaterial/GlassFragments,"Glass fragments"
http://epos/WP16Vocabulary/AnalogueMaterial/RubberPellet,"Rubber"
http://epos/WP16Vocabulary/AnalogueMaterial/Sugar,"Sugar"
http://epos/WP16Vocabulary/AnalogueMaterial/AluminaPowder,"Alumina Powder"
http://epos/WP16Vocabulary/AnalogueMaterial/IronPowder,"Iron Powder"
http://epos/WP16Vocabulary/AnalogueMaterial/Ignimbrite,"Ignimbrite"
http://epos/WP16Vocabulary/AnalogueMaterial/Graphyte,"Graphyte"
http://epos/WP16Vocabulary/AnalogueMaterial/Plastic,"Plastic"
http://epos/WP16Vocabulary/AnalogueMaterial/Flour,"Flour"
http://epos/WP16Vocabulary/AnalogueMaterial/Flour/Rice,"Rice"
http://epos/WP16Vocabulary/AnalogueMaterial/Air,"Air"
http://epos/WP16Vocabulary/AnalogueMaterial/Nitrogen,"Nitrogen"
http://epos/WP16Vocabulary/AnalogueMaterial/VegetableOil,"Vegetable oil"
http://epos/WP16Vocabulary/AnalogueMaterial/Water,"Water"
http://epos/WP16Vocabulary/AnalogueMaterial/Pyrex,"Pyrex"
http://epos/WP16Vocabulary/AnalogueMaterial/WatSaturatedPaste,"Water saturated paste"
http://epos/WP16Vocabulary/AnalogueMaterial/GoldenSyrup,"Golden syrup"
http://epos/WP16Vocabulary/AnalogueMaterial/Carbopol,"Carbopol"
http://epos/WP16Vocabulary/AnalogueMaterial/Clay,"Clay"
http://epos/WP16Vocabulary/AnalogueMaterial/Paraffin,"Paraffin"
http://epos/WP16Vocabulary/AnalogueMaterial/Silicon,"Silicon/Silly putty/PDMS"
http://epos/WP16Vocabulary/AnalogueMaterial/Plasticine,"Plasticine"
http://epos/WP16Vocabulary/AnalogueMaterial/Cement,"Cement-Plaster"
http://epos/WP16Vocabulary/AnalogueMaterial/Gelatine,"Gelatine"
http://epos/WP16Vocabulary/AnalogueMaterial/Gelatine/PigSkin,"Pig skin"
http://epos/WP16Vocabulary/AnalogueMaterial/Gelatine/K-caragean,"K-caragean"
http://epos/WP16Vocabulary/AnalogueMaterial/Gelatine/GellanGum,"Gellan gum"
http://epos/WP16Vocabulary/AnalogueMaterial/Gelatine/Xantan,"Xantan"
http://epos/WP16Vocabulary/AnalogueMaterial/Natrosol,"Natrosol"
http://epos/WP16Vocabulary/AnalogueMaterial/Glycerine,"Glycerine"
http://epos/WP16Vocabulary/AnalogueMaterial/FoamRubber,"Foam rubber"
http://epos/WP16Vocabulary/AnalogueMaterial/FoamGlass,"Foam glass"
http://epos/WP16Vocabulary/AnalogueMaterial/Polytungstate,"Polytungstate"
http://epos/WP16Vocabulary/AnalogueMaterial/BariumSulphate,"Barium sulphate"
http://epos/WP16Vocabulary/Apparatus,""
http://epos/WP16Vocabulary/Apparatus/2D_Convection_box,"2D Convection box"
http://epos/WP16Vocabulary/Apparatus/3D_Convection_box,"3D Convection box"
http://epos/WP16Vocabulary/Apparatus/Cooler_device,"Cooler device"
http://epos/WP16Vocabulary/Apparatus/Densimeter,"Densimeter"
http://epos/WP16Vocabulary/Apparatus/Dynamometer,"Dynamometer"
http://epos/WP16Vocabulary/Apparatus/Earthquake_simulator,"Earthquake simulator"
http://epos/WP16Vocabulary/Apparatus/Electric_engine,"Electric engine (mm/hr)"
http://epos/WP16Vocabulary/Apparatus/Electronic_microscope,"Electronic microscope"
http://epos/WP16Vocabulary/Apparatus/Extension_box,"Extension box"
http://epos/WP16Vocabulary/Apparatus/Fault_simulator,"Fault simulator"
http://epos/WP16Vocabulary/Apparatus/Flow_channel,"Flow channel"
http://epos/WP16Vocabulary/Apparatus/Fluid_injector,"Fluid injector"
http://epos/WP16Vocabulary/Apparatus/Fluid_injector_tc,"Fluid injector termally controlled"
http://epos/WP16Vocabulary/Apparatus/Fluid_pressure_device,"Fluid pressure device"
http://epos/WP16Vocabulary/Apparatus/Fog_box,"Fog box"
http://epos/WP16Vocabulary/Apparatus/Box/Box_cm_scale,"Glass/Plexiglas box (cm scale)"
http://epos/WP16Vocabulary/Apparatus/Box/Box_m_scale,"Glass/Plexiglas box (meter scale)"
http://epos/WP16Vocabulary/Apparatus/Box,"Glass/Plexiglas box"
http://epos/WP16Vocabulary/Apparatus/Granular_flow_simulator,"Granular flow simulator"
http://epos/WP16Vocabulary/Apparatus/Gravity_load_device,"Gravity load device (Centrifuge)"
http://epos/WP16Vocabulary/Apparatus/Gravity_sliding_simulator,"Gravity sliding simulator"
http://epos/WP16Vocabulary/Apparatus/Heating_device,"Heating device"
http://epos/WP16Vocabulary/Apparatus/Hubbert_shear_box,"Hubbert-type shear box"
http://epos/WP16Vocabulary/Apparatus/Peristaltic_pump,"Peristaltic pump"
http://epos/WP16Vocabulary/Apparatus/Perspex_cylinder,"Perspex cylinder"
http://epos/WP16Vocabulary/Apparatus/Pycnometer,"Pycnometer"
http://epos/WP16Vocabulary/Apparatus/Rainfall_system,"Rainfall system"
http://epos/WP16Vocabulary/Apparatus/Rheometer,"Rheometer"
http://epos/WP16Vocabulary/Apparatus/Ring_shear_tester,"Ring-shear tester"
http://epos/WP16Vocabulary/Apparatus/River_sytem_simulator,"River sytem simulator"
http://epos/WP16Vocabulary/Apparatus/Sandbox/Sandbox_cm_scale,"Sandbox (cm scale)"
http://epos/WP16Vocabulary/Apparatus/Sandbox/Sandbox_m_scale,"Sandbox (meter scale)"
http://epos/WP16Vocabulary/Apparatus/Sandbox,"Sandbox"
http://epos/WP16Vocabulary/Apparatus/Sediment_feeders,"Sediment feeders"
http://epos/WP16Vocabulary/Apparatus/Shear_box,"Shear box"
http://epos/WP16Vocabulary/Apparatus/Sieving_device,"Sieving device"
http://epos/WP16Vocabulary/Apparatus/Squeeze_box,"Squeeze box"
http://epos/WP16Vocabulary/Apparatus/Subduction_box,"Subduction box"
http://epos/WP16Vocabulary/Apparatus/Thermomechanics_apparatus,"Thermomechanics apparatus"
http://epos/WP16Vocabulary/Apparatus/Triaxal_tester,"Triaxal tester"
http://epos/WP16Vocabulary/Apparatus/Tsunami_simulator,"Tsunami simulator"
http://epos/WP16Vocabulary/Apparatus/Turbidity_current_simulator,"Turbidity current simulator"
http://epos/WP16Vocabulary/Apparatus/Uniaxial_tester,"Uniaxial tester"
http://epos/WP16Vocabulary/Apparatus/Vice_tester,"Vice tester"
http://epos/WP16Vocabulary/Apparatus/Viscometer,"Viscometer"
http://epos/WP16Vocabulary/Apparatus/Wedge_simulator,"Wedge simulator"
http://epos/WP16Vocabulary/Monitoring,""
http://epos/WP16Vocabulary/Monitoring/Conductivity_measuring_system,"Conductivity measuring system"
http://epos/WP16Vocabulary/Monitoring/Deflection_light,"Deflection of a light beam"
http://epos/WP16Vocabulary/Monitoring/Discharge_meter,"Discharge meter"
http://epos/WP16Vocabulary/Monitoring/Electrochemical_techniques,"Electrochemical techniques"
http://epos/WP16Vocabulary/Monitoring/HFR_camera,"High frame rate camera"
http://epos/WP16Vocabulary/Monitoring/Kinect_Microsoft,"Kinect Microsoft"
http://epos/WP16Vocabulary/Monitoring/Laser_interferometer,"Laser interferometer"
http://epos/WP16Vocabulary/Monitoring/Laser_scanner,"Laser scanner"
http://epos/WP16Vocabulary/Monitoring/Lidar,"Lidar"
http://epos/WP16Vocabulary/Monitoring/MEMS_accelerometer,"MEMS accelerometer"
http://epos/WP16Vocabulary/Monitoring/Schlieren,"Schlieren/Moiré"
http://epos/WP16Vocabulary/Monitoring/Sectioning,"Sectioning"
http://epos/WP16Vocabulary/Monitoring/Seismic_reflection,"Seismic reflection techniques"
http://epos/WP16Vocabulary/Monitoring/SLR_camera,"SLR camera"
http://epos/WP16Vocabulary/Monitoring/Temperature_measurement,"Temperature measurement"
http://epos/WP16Vocabulary/Monitoring/Thermochromic_liquid_crystals,"Thermochromic liquid crystals"
http://epos/WP16Vocabulary/Monitoring/Time_lapse_camera,"Time lapse camera"
http://epos/WP16Vocabulary/Monitoring/Ultrasonic_doppler_velocimetry,"Ultrasonic doppler velocimetry"
http://epos/WP16Vocabulary/Monitoring/Videocamera,"Videocamera"
http://epos/WP16Vocabulary/Monitoring/CT_scan,"X-ray computed tomographic scanner (CT-scan)"
http://epos/WP16Vocabulary/Monitoring/Camera,"Generic camera"
http://epos/WP16Vocabulary/Monitoring/ForceSensor,"Force sensor"
http://epos/WP16Vocabulary/Monitoring/StrainGauge,"Strain gauge"
http://epos/WP16Vocabulary/Monitoring/Photoelasticity,"Photoelasticity"
http://epos/WP16Vocabulary/Monitoring/Piezotransducer,"Piezotransducer"
http://epos/WP16Vocabulary/Software, ""
http://epos/WP16Vocabulary/Software/Envi,"Envi-IDL"
http://epos/WP16Vocabulary/Software/Erdas,"Erdas (LEYCA)"
http://epos/WP16Vocabulary/Software/Geomodeller,"Geomodeller (Intrepid Geoscience)"
http://epos/WP16Vocabulary/Software/GeoSec,"GeoSec"
http://epos/WP16Vocabulary/Software/GeoTools,"GeoTools (AOA Geophysics Inc)"
http://epos/WP16Vocabulary/Software/GOCAD,"GOCAD (Earth Decision - Paradigm) "
http://epos/WP16Vocabulary/Software/LabView_Data_Viewer,"LabView Data Viewer"
http://epos/WP16Vocabulary/Software/LabView_Deformation_Mapper,"LabView Deformation Mapper"
http://epos/WP16Vocabulary/Software/Lens,"Lens (Agisoft)"
http://epos/WP16Vocabulary/Software/Light_3D,"Light-3D"
http://epos/WP16Vocabulary/Software/Matlab,"Matlab (Mathworks)"
http://epos/WP16Vocabulary/Software/Microstation,"Microstation XM (Bentley)"
http://epos/WP16Vocabulary/Software/Move,"Move (Midland Valley)"
http://epos/WP16Vocabulary/Software/OPTUM,"OPTUM"
http://epos/WP16Vocabulary/Software/Particle_Flow_Code,"Particle Flow Code (numerical software)"
http://epos/WP16Vocabulary/Software/PathfindeR,"Pathfinder (Trimble) "
http://epos/WP16Vocabulary/Software/Petrel,"Petrel (Schlumberger)"
http://epos/WP16Vocabulary/Software/Polyworks,"Polyworks (Innovmetric)"
http://epos/WP16Vocabulary/Software/Promax,"Promax (Landmark) "
http://epos/WP16Vocabulary/Software/Python,"Python"
http://epos/WP16Vocabulary/Software/PyLith,"PyLith (numerical software)"
http://epos/WP16Vocabulary/Software/QDYN,"QDYN (numerical software)"
http://epos/WP16Vocabulary/Software/RMS,"RMS (Roxar)"
http://epos/WP16Vocabulary/Software/Seiswork,"Seiswork (Landmark) "
http://epos/WP16Vocabulary/Software/SLAMTEC,"SLAMTEC"
http://epos/WP16Vocabulary/Software/Solidworks,"Solidworks"
http://epos/WP16Vocabulary/Software/StereoScan,"StereoScan (Agisoft)"
http://epos/WP16Vocabulary/Software/Terrasync,"Terrasync (Trimble) "
http://epos/WP16Vocabulary/Software/Kingdom_Suite,"The Kingdom Suite (SMT)"
http://epos/WP16Vocabulary/Software/TopPad,"TopPad (Topcon) "
http://epos/WP16Vocabulary/Software/Visual_Basic,"Visual Basic (Microsoft)"
http://epos/WP16Vocabulary/Software/Visual_Fortran,"Visual Fortran (Compaq)"
http://epos/WP16Vocabulary/Software/Visual_Studio,"Visual Studio (Microsoft)"
http://epos/WP16Vocabulary/Software/PIV,"Digital Image Correlation (DIC) / Particle Image Velocimetry (PIV)"
http://epos/WP16Vocabulary/Software/PIV/Matlab_code,"Matlab code"
http://epos/WP16Vocabulary/Software/PIV/PIVlab,"PIVlab"
http://epos/WP16Vocabulary/Software/PIV/TecPIV,"TecPIV"
http://epos/WP16Vocabulary/Software/SfM, "Structure from Motion (SfM)"
http://epos/WP16Vocabulary/Software/SfM/Photoscan,"Photoscan (Agisoft)"
http://epos/WP16Vocabulary/Software/SfM/Pix4d,"Pix4d (Analist Group)"
http://epos/WP16Vocabulary/Software/SfM/PPT,"Python Photogrammetry Toolbox (PPT)"
http://epos/WP16Vocabulary/Software/SfM/Metashape,"Metashape"
http://epos/WP16Vocabulary/Software/SfM/MicMac,"MicMac"
http://epos/WP16Vocabulary/Software/SfM/Apero,"Apero"
http://epos/WP16Vocabulary/Software/SfM/Zephyr,"3DF Zephyr (3Dflow)"
http://epos/WP16Vocabulary/Software/SfM/Remake,"Remake (Autodesk)"
http://epos/WP16Vocabulary/Software/SfM/OpenMVS,"OpenMVS Open Multiple View Stereovision"
http://epos/WP16Vocabulary/Software/SfM/Other,"Other SFM based software"
http://epos/WP16Vocabulary/Software/MeshLab,"MeshLab"
http://epos/WP16Vocabulary/Software/CloudCompare,"CloudCompare"
http://epos/WP16Vocabulary/Software/PIV/GeoPIV,"GeoPIV"
http://epos/WP16Vocabulary/Software/PIV/Strainmaster,"StrainMaster (La Vision GmbH)"
http://epos/WP16Vocabulary/Software/PIV/DigitalCameraSoft,"Digital Camera"
http://epos/WP16Vocabulary/Software/PIV/MicMac,"MicMac"
http://epos/WP16Vocabulary/Software/PIV/MatPIV,"MatPIV"
http://epos/WP16Vocabulary/Software/PIV/CosiCorr,"COSI-Corr"
http://epos/WP16Vocabulary/Software/FeatureTracking,"Feature Tracking"
http://epos/WP16Vocabulary/Software/OpticalFlow,"Optical Flow"
http://epos/WP16Vocabulary/MeasuredProperty/TensileStrenght,"Tensile strength"
http://epos/WP16Vocabulary/MeasuredProperty/Cohesion,"Cohesion"
http://epos/WP16Vocabulary/MeasuredProperty/FrictionCoefficient,"Friction coefficient"
http://epos/WP16Vocabulary/MeasuredProperty/RateState,"Rate-state parameters"
http://epos/WP16Vocabulary/MeasuredProperty/YoungModulus,"Young modulus"
http://epos/WP16Vocabulary/MeasuredProperty/BulkModulus,"Bulk modulus"
http://epos/WP16Vocabulary/MeasuredProperty/ShearModulus,"Shear modulus"
http://epos/WP16Vocabulary/MeasuredProperty/PoissonRatio,"Poisson ratio"
http://epos/WP16Vocabulary/MeasuredProperty/LameConstant,"Lame constant"
http://epos/WP16Vocabulary/MeasuredProperty/FractureToughness,"Fracture toughness"
http://epos/WP16Vocabulary/MeasuredProperty/SwaveVelocity,"S-wave velocity"
http://epos/WP16Vocabulary/MeasuredProperty/PwaveVelocity,"P-wave velocity"
http://epos/WP16Vocabulary/MeasuredProperty/Viscosity,"Viscosity"
http://epos/WP16Vocabulary/MeasuredProperty/StressExponent,"Stress exponent"
http://epos/WP16Vocabulary/MeasuredProperty/YieldStress,"Yield stress"
http://epos/WP16Vocabulary/MeasuredProperty/LossModulus,"Loss modulus"
http://epos/WP16Vocabulary/MeasuredProperty/StorageModulus,"Storage modulus"
http://epos/WP16Vocabulary/MeasuredProperty/MaxwellRelaxationTime,"Maxwell relaxation time"
http://epos/WP16Vocabulary/MeasuredProperty/RheologicalModel,"Rheological model"
http://epos/WP16Vocabulary/MeasuredProperty/Density,"Density"
http://epos/WP16Vocabulary/MeasuredProperty/SurfaceImage,"Surface image"
http://epos/WP16Vocabulary/MeasuredProperty/SurfaceRoughness,"Surface roughness"
http://epos/WP16Vocabulary/MeasuredProperty/GrainSizeDistribution,"Grain size distribution"
