http://epos-ip.org/WP16/Analogue, "EPOS Analogue Laboratories"
http://epos-ip.org/WP16/Analogue/Main_Setting, "Main Setting"
http://epos-ip.org/WP16/Analogue/Process/Hazard, "Process/Hazard"
http://epos-ip.org/WP16/Analogue/Deformation_Type, "Deformation Type"
http://epos-ip.org/WP16/Analogue/Material, "Material"
http://inspire.ec.europa.eu/codelist/EventEnvironmentValue/extendedTerraneSetting,"extended terrane setting","Tectonic setting characterized by extension of the upper crust, manifested by formation of rift valleys or basin and range physiography, with arrays of low to high angle normal faults. Modern examples include the North Sea, East Africa, and the Basin and Range of the North American Cordillera. Typically applied in continental crustal settings."
http://inspire.ec.europa.eu/codelist/EventProcessValue/deformation,deformation,"Movement of rock bodies by displacement on fault or shear zones, or change in shape of a body of earth material."
http://inspire.ec.europa.eu/codelist/EventProcessValue/ductileFlow,"ductile flow","Deformation without apparent loss of continuity at the scale of observation."
http://inspire.ec.europa.eu/codelist/EventProcessValue/folding,folding,"Deformation in which planar surfaces become regularly curviplanar surfaces with definable limbs (zones of lower curvature) and hinges (zones of higher curvature)."
http://inspire.ec.europa.eu/codelist/EventProcessValue/fracturing,fracturing,"The formation of a surface of failure resulting from stress."
http://inspire.ec.europa.eu/codelist/EventProcessValue/shearing,shearing,"A deformation in which contiguous parts of a body are displaced relatively to each other in a direction parallel to a surface. The surface may be a discrete fault, or the deformation may be a penetrative strain and the shear surface is a geometric abstraction."
http://inspire.ec.europa.eu/codelist/EventEnvironmentValue/terrestrialSetting,"terrestrial setting","Setting characterized by absence of direct marine influence. Most of the subaerial settings are also terrestrial, but lacustrine settings, while terrestrial, are not subaerial, so the subaerial settings are not included as subcategories."
http://inspire.ec.europa.eu/codelist/EventEnvironmentValue/subaqueousSetting,"subaqueus setting","Setting situated in or under permanent, standing water. Used for marine and lacustrine settings, but not for fluvial settings."
http://inspire.ec.europa.eu/codelist/EventEnvironmentValue/deltaicSystemSetting,"deltaic system setting","Near flat areas of ocean floor, slope less than 1:1000; generally receive only distal turbidite and pelagic sediments."
http://inspire.ec.europa.eu/codelist/EventEnvironmentValue/earthInteriorSetting,"earth interior setting","Geologic environments within the solid Earth."
http://inspire.ec.europa.eu/codelist/EventEnvironmentValue/continentalCrustalSetting,"continental-crustal setting","That type of the Earth's crust which underlies the continents and the continental shelves; it is equivalent to the sial and continental sima and ranges in thickness from about 25 km to more than 70 km under mountain ranges, averaging ~40 km. The density of the continental crust averages ~2.8 g/cm3 and is ~2.7 g.cm3 in the upper layer. The velocities of compressional seismic waves through it average ~6.5 km/s and are less than ~7.0 km/sec."
http://inspire.ec.europa.eu/codelist/EventEnvironmentValue/marineSetting,"marine setting","Setting characterized by location under the surface of the sea."
http://inspire.ec.europa.eu/codelist/FaultTypeValue/fault, fault,"A discrete surface, or zone of discrete surfaces, with some thickness, separating two rock masses across which one mass has slid past the other."
http://resource.geosciml.org/classifier/cgi/faulttype/strike_slip_fault, "strike-slip fault","Fault with strike-parallel displacement component of slip vector more than 10 times the dip-parallel component of the slip vector at at least one location along the mapped trace of the fault."
http://resource.geosciml.org/classifier/cgi/eventenvironment/earth_surface_setting, "earth surface settting", "	Geologic environments on the surface of the solid Earth. Hierarchy presented here is based on assumption that a particular setting may be specified by a combination of a climatic setting with one or more process or geomorphically defined settings.."
http://resource.geosciml.org/classifier/cgi/eventenvironment/crust, "crustal setting", "The outermost layer or shell of the Earth, defined according to various criteria, including seismic velocity, density and composition; that part of the Earth above the Mohorovicic discontinuity, made up of the sial and the sima."
http://resource.geosciml.org/classifier/cgi/eventenvironment/tectonic_setting, "tectonically defined setting", "Setting defined by relationships to tectonic plates on or in the Earth."
http://resource.geosciml.org/classifier/cgi/eventenvironment/plate_margin_setting, "plate margin setting", "Tectonic setting at the boundary between two tectonic plates."
http://resource.geosciml.org/classifier/cgi/eventenvironment/active_spreading_center, "active spreading center setting", "Divergent plate margin at which new oceanic crust is being formed"
http://resource.geosciml.org/classifier/cgi/eventenvironment/back_arc_setting, "back arc setting", "Tectonic setting adjacent to a volcanic arc formed above a subduction zone. The back arc setting is on the opposite side of the volcanic arc from the trench at which oceanic crust is consumed in a subduction zone. Back arc setting includes terrane that is affected by plate margin and arc-related processes."
http://resource.geosciml.org/classifier/cgi/eventenvironment/continental_rift_setting, "continental rift setting", "Extended terrane in a zone of continental breakup, may include incipient oceanic crust. Examples include Red Sea, East Africa Rift, Salton Trough"
http://resource.geosciml.org/classifier/cgi/eventenvironment/hot_spot_setting, "hot spot setting", "Setting in a zone of high heat flow from the mantle. Typically identified in intraplate settings, but hot spot may also interact with active plate margins (Iceland...). Includes surface manifestations like volcanic center, but also includes crust and mantle manifestations as well."
http://resource.geosciml.org/classifier/cgi/eventenvironment/intraplate_tectonic_setting, "intraplate tectonic setting", "Tectonically stable setting far from any active plate margins."
http://resource.geosciml.org/classifier/cgi/eventenvironment/passive_continental_margin_setting, "passive continental margin setting", "Boundary of continental crust into oceanic crust of an oceanic basin that is not a subduction zone or transform fault system. Generally is rifted margin formed when ocean basin was initially formed."
http://resource.geosciml.org/classifier/cgi/eventenvironment/active_continental_margin_setting, "active continental margin setting", "Plate margin setting on continental crust."
http://resource.geosciml.org/classifier/cgi/eventenvironment/active_spreading_center, "active spreading center setting", "Divergent plate margin at which new oceanic crust is being formed"
http://resource.geosciml.org/classifier/cgi/eventenvironment/forearc_setting, "forearc setting","Tectonic setting between a subduction-related trench and a volcanic arc"
http://resource.geosciml.org/classifier/cgi/eventenvironment/subduction_zone_setting, "subduction zone setting", "Tectonic setting at which a tectonic plate, usually oceanic, is moving down into the mantle beneath another overriding plate."
http://resource.geosciml.org/classifier/cgi/eventenvironment/transform_plate_boundary_setting, "transform plate boundary setting", "Tectonic setting where new oceanic crust is being or has been formed at a divergent plate boundary. Includes active and inactive spreading centers."
http://resource.geosciml.org/classifier/cgi/eventenvironment/volcanic_arc_setting, "volcanic arc setting", "A generally curvillinear belt of volcanoes above a subduction zone."
http://resource.geosciml.org/classifier/cgi/eventenvironment/plate_spreading_center, "plate spreading center setting", "Tectonic setting where new oceanic crust is being or has been formed at a divergent plate boundary. Includes active and inactive spreading centers."
http://resource.geosciml.org/classifier/cgi/eventenvironment/hillslope_setting, "hillslope setting","Earth surface setting characterized by surface slope angles high enough that gravity alone becomes a significant factor in geomorphic development, as well as base-of-slope areas influenced by hillslope processes. Hillslope activities include creep, sliding, slumping, falling, and other downslope movements caused by slope collapse induced by gravitational influence on earth materials. May be subaerial or subaqueous."
http://resource.geosciml.org/classifier/cgi/eventenvironment/shoreline_settings, "shoreline setting", "Shoreline with significant relief and abundant rock outcrop."
http://resource.geosciml.org/classifier/cgi/eventenvironment/river_plain_system_setting, "river plain system setting", "A drainage channel along which runoff no longer occurs, as on an alluvial fan"
http://resource.geosciml.org/classifier/cgi/eventenvironment/basin_plain_setting, "basin plain setting", "Near flat areas of ocean floor, slope less than 1:1000; generally receive only distal turbidite and pelagic sediments."
http://resource.geosciml.org/classifier/cgi/eventenvironment/collisional_setting, "collisional setting", "Tectonic setting in which two continental crustal plates impact and are sutured together after intervening oceanic crust is entirely consumed at a subduction zone separating the plates. Such collision typically involves major mountain forming events, exemplified by the modern Alpine and Himalayan mountain chains."
http://resource.geosciml.org/classifier/cgi/eventenvironment/foreland_setting, "foreland setting", "The exterior area of an orogenic belt where deformation occurs without significant metamorphism. Generally the foreland is closer to the continental interior than other portions of the orogenic belt are."
http://inspire.ec.europa.eu/codelist/EventEnvironmentValue/oceanicCrustalSetting,"oceanic-crustal setting","That type of the Earth's crust which underlies the ocean basins. The oceanic crust is 5-10 km thick; it has a density of 2.9 g/cm3, and compressional seismic-wave velocities travelling through it at 4-7.2 km/sec. Setting in crust produced by submarine volcanism at a mid ocean ridge."
http://resource.geosciml.org/classifier/cgi/eventenvironment/upper_continental_crustal_setting, "upper continental crustal setting", "Continental crustal setting dominated by non metamorphosed to low greenschist facies metamorphic rocks, and brittle deformation."
http://resource.geosciml.org/classifier/cgi/eventenvironment/upper_oceanic_crustal_setting, "upper oceanic crustal setting", "Oceanic crustal setting dominated by extrusive rocks, abyssal oceanic sediment, with increasing mafic intrusive rock in lower part."
http://resource.geosciml.org/classifier/cgi/eventenvironment/mantle, "mantle setting", "The zone of the Earth below the crust and above the core, which is divided into the upper mantle and the lower mantle, with a transition zone separating them."
http://inspire.ec.europa.eu/codelist/EventEnvironmentValue/graben, "graben", "An elongate trough or basin, bounded on both sides by high-angle normal faults that dip toward one another. It is a structual form that may or may not be geomorphologically expressed as a rift valley."
http://resource.geosciml.org/classifier/cgi/eventprocess/deformation, deformation, Movement of rock bodies by displacement on fault or shear zones, or change in shape of a body of Earth material
http://resource.geosciml.org/classifier/cgi/eventprocess/geologic_process, "geologic process", "process that effects the geologic record"
http://resource.geosciml.org/classifier/cgi/eventprocess/magmatic_process, "magmatic process","A process involving melted rock (magma)."
http://resource.geosciml.org/classifier/cgi/eventprocess/sedimentary_process, "sedimentary process", "a phenomenon that changes the distribution or physical properties of sediment at or near the earth's surface"
http://resource.geosciml.org/classifier/cgi/eventprocess/tectonic_process, "tectonic process", "Processes related to the interaction between or deformation of rigid plates forming the crust of the Earth."
http://resource.geosciml.org/classifier/cgi/eventprocess/weathering, weathering, "The process or group of processes by which earth materials exposed to atmospheric agents at or near the Earth's surface are changed in color, texture, composition, firmness, or form, with little or no transport of the loosened or altered material. Processes typically include oxidation, hydration, and leaching of soluble constituents."
http://inspire.ec.europa.eu/codelist/NaturalHazardCategoryValue/geologicalHydrological, "geolocical hydrogeological", "Processes that have a geological (geosphere) or hydrological (hydrosphere) nature (or origin)."
b6fd22ab-dca7-4dfa-8812-913453b5695b,"COASTAL PROCESSES","Scientific field of study of the land environment immediately affected by marine processes. Includes variables pertaining to both coastal features and&nbsp;the processes that affect them."
6f47ae88-f28f-43e3-be6a-34f86b15fe19,"FLUVIAL PROCESSES","The physical interaction of flowing water and the natural channels of rivers and streams. Such processes play an essential and conspicuous role in the denudation of land surfaces and the transport of rock detritus from higher to lower levels."
f0bd7eeb-9004-4e40-a649-f6010d8a4303,"TECTONIC PROCESSES","The process of upwelling of magma, plate movement, subduction of crust, folding, faulting, warping, fracturing, earthquakes, and volcanic activity."
http://resource.geosciml.org/classifier/cgi/eventprocess/ductile_flow, "ductile flow","deformation without apparent loss of continuity at the scale of observation."
http://resource.geosciml.org/classifier/cgi/eventprocess/faulting, faulting, "The process of fracturing, frictional slip, and displacement accumulation that produces a fault"
http://resource.geosciml.org/classifier/cgi/eventprocess/folding, folding, "deformation in which planar surfaces become regularly curviplanar surfaces with definable limbs (zones of lower curvature) and hinges (zones of higher curvature)."
http://resource.geosciml.org/classifier/cgi/eventprocess/fracturing, fracturing, "The formation of a surface of failure resulting from stress"
http://resource.geosciml.org/classifier/cgi/eventprocess/shearing, shearing, "A deformation in which contiguous parts of a body are displaced relatively to each other in a direction parallel to a surface. The surface may be a discrete fault, or the deformation may be a penetrative strain and the shear surface is a geometric abstraction."
http://resource.geosciml.org/classifier/cgi/eventprocess/eruption, eruption,"The ejection of volcanic materials (lava, pyroclasts, and volcanic gases) onto the Earth's surface, either from a central vent or from a fissure or group of fissures"
http://resource.geosciml.org/classifier/cgi/eventprocess/intrusion, intrusion,"The process of emplacement of magma in pre-existing rock"
http://resource.geosciml.org/classifier/cgi/eventprocess/deposition, deposition, "Accumulation of material; the constructive process of accumulation of sedimentary particles, chemical precipitation of mineral matter from solution, or the accumulation of organic material on the death of plants and animals."
http://resource.geosciml.org/classifier/cgi/eventprocess/erosion, erosion, "The process of disaggregation of rock and displacement of the resultant particles (sediment) usually by the agents of currents such as, wind, water, or ice by downward or down-slope movement in response to gravity or by living organisms (in the case of bioerosion)."
http://resource.geosciml.org/classifier/cgi/eventprocess/accretion, accretion, "The addition of material to a continent. Typically involves convergent or transform motion."
http://resource.geosciml.org/classifier/cgi/eventprocess/continental_breakup, "continental breakup", "Fragmentation of a continental plate into two or more smaller plates; may involve rifting or strike slip faulting."
http://resource.geosciml.org/classifier/cgi/eventprocess/continental_collision, "continental collision", "The amalgamation of two continental plates or blocks along a convergent margin."
http://resource.geosciml.org/classifier/cgi/eventprocess/obduction, obduction,"The overthrusting of continental crust by oceanic crust or mantle rocks at a convergent plate boundary."
http://resource.geosciml.org/classifier/cgi/eventprocess/orogenic_process, "orogenic process", "mountain building process."
http://resource.geosciml.org/classifier/cgi/eventprocess/spreading, spreading, "A process whereby new oceanic crust is formed by upwelling of magma at the center of mid-ocean ridges and by a moving-away of the new material from the site of upwelling at rates of one to ten centimeters per year."
http://resource.geosciml.org/classifier/cgi/eventprocess/subduction, subduction, "The process of one lithospheric plate descending beneath another"
http://resource.geosciml.org/classifier/cgi/eventprocess/transform_faulting, "transform faulting", "	A strike-slip fault that links two other faults or two other plate boundaries (e.g. two segments of a mid-ocean ridge). Transform faults often exhibit characteristics that distinguish them from transcurrent faults: (1) For transform faults formed at the same time as the faults they link, slip on the transform fault has equal magnitude at all points along the transform; slip magnitude on the transform fault can exceed the length of the transform fault, and slip does not decrease to zero at the fault termini. (2) For transform faults linking two similar features, e.g. if two mid-ocean ridge segments linked by a transform have equal spreading rates, then the length of the transform does not change as slip accrues on it."
http://resource.geosciml.org/classifier/cgi/environmental-impact/landslide, landslide, "Downslope displacement of material due to excavation related to resource extraction. Includes slope failure on waste or tailings heaps."
http://inspire.ec.europa.eu/codelist/NaturalHazardCategoryValue/earthquake, earthquake, Earthquake hazards involve the propagation of elastic waves at or near the surface after the release of tectonic stress or other natural sources, such as volcanic explosions or meteorite impacts.
http://inspire.ec.europa.eu/codelist/NaturalHazardCategoryValue/tsunami, tsunami, "Long wave disruption in a large water body reaching emerged land."
http://inspire.ec.europa.eu/codelist/NaturalHazardCategoryValue/snowAvalanche, "snow avalanche", "A snow mass with typically a volume greater than 100 m3 and a minimum length of 50 meters that slides rapidly downhill."
http://inspire.ec.europa.eu/codelist/NaturalHazardCategoryValue/volcanic, volcanic, "An opening, or rupture, in the Earth's crust that allows hot magma, ash and gases to escape."
http://inspire.ec.europa.eu/codelist/NaturalHazardCategoryValue/flood, flood, "Processes of inundation of usually dry (emerged) land, or temporary covering by water of land not normally covered by water."
http://epos/WP16Vocabulary/GeologicStructure/LavaFlow,"lava flow","A lava flow is a moving outpouring of lava created during a non-explosive effusive eruption."
http://epos/WP16Vocabulary/GeologicStructure/Lahar,"lahar","Catastrophic mudflow on the flank of a volcano (*1)."
http://epos/WP16Vocabulary/GeologicStructure/Cone,"cone","Volcanic cone, edifice of a central volcano"
http://epos/WP16Vocabulary/GeologicStructure/Neck,"volcanic neck", "A column of igneous rock formed by congelation of lava in the conduit of a volcano and later exposed by the removal of surrounding rocks."
http://epos/WP16Vocabulary/GeologicStructure/Trench,"trench","Type of excavation or depression in the ground that is generally deeper than it is wide and narrow compared with its length. Trenches may be created as a result of geomorphologic (as erosion by running water or by glaciers) or tectonic (movement of tectonic plates forming rift valleys or oceanic trenches) processes. Oceanic trenches are usually relatively deep (e.g. 10 km), linear and narrow, and are formed by plate subduction in convergent boundaries."
http://epos/WP16Vocabulary/GeologicStructure/Resourgence,"resurgence","Later injection of magma into the chamber can cause doming of the caldera floor to create a resurgent caldera (*1)."
http://epos/WP16Vocabulary/GeologicStructure/Boudin,"boudin","Minor structural feature in which competent strata resemble a series of sausages (*1); as deformation proceeds, complete separation between boudins may take place (*1)."
http://epos/WP16Vocabulary/GeologicStructure/Mullion,"mullion","A rodding structure composed of elements tens of centimetres wide. This structure is thought to be a type of lineation associated with folding at a competent-incompetent interface (*1)."
http://epos/WP16Vocabulary/GeologicStructure/Megathrust,"megathrust","The term megathrust is used to refer to an extremely large thrust fault, typically formed at the plate interface along a subduction zone. "
http://epos/WP16Vocabulary/GeologicStructure/ThrustSheet,"thrust sheet/nappe/overthrust", "Nappe: from the French nappe, meaning ‘cover’, a thrusted mass or folded body in which the fold limbs and axes are approximately horizontal (*1). Overthrust: a thrust fault in which the horizontal displacement is large and the hanging wall is the relatively active element and is thrust over the footwall (*1)."
http://epos/WP16Vocabulary/GeologicStructure/Diapir,"diapir","Upward-directed, dome-like intrusion of a lighter rick mass, e.g. salt or granite, into a denser cover. The process is termed diapirism (*1)."
http://epos/WP16Vocabulary/GeologicStructure/Sill,"sill","A tabular igneous intrusion having concordant surfaces of contact (*1)."
http://epos/WP16Vocabulary/GeologicStructure/Dike,"dike","A dike (or dyke): sheet of rock formed in a fracture in a pre-existing rock body. Dikes can be either magmatic or sedimentary in origin. Magmatic dikes form when magma intrudes into a crack then crystallizes as a sheet intrusion, either cutting across layers of rock or through an unlayered mass of rock. Clastic dikes are formed when sediment fills a pre-existing crack (Essentials of Geology, 3rd Ed, Stephen Marshak)."
http://epos/WP16Vocabulary/GeologicStructure/Dike/ConeSheet,"cone sheet","A dike shaped in cross-section like a cone dipping inwards to a central pluton. This charachteristic form is usually explained by reference to a stress field, shaped like an inverted umbrella, generated by the parent pluton at depth."
http://epos/WP16Vocabulary/GeologicStructure/Dike/RingDike,"ring dike","Steeply dipping dike of arcuate outcrop formed by the uprise of magma along a steep conical or cylindrical fracture which bounds central collapsed blocks (*1)."
http://epos/WP16Vocabulary/GeologicStructure/Dike/RadialDike,"radial dike","Vertical to sub-vertical dyke radiating from a central volcanic plug (*1)."
http://epos/WP16Vocabulary/GeologicStructure/Pluton,"pluton","General term applied to a body of intrusive igneous rock, irrespective for its shape, size or composition (*1)."
http://epos/WP16Vocabulary/GeologicStructure/Fracture,"fracture","General term applied to any break in a material, but commonly applied to more or less clean breaks in rocks or minerals that are not due to cleavage or foliation (*1)."
http://epos/WP16Vocabulary/GeologicStructure/Crack,"crack","Generic term indicating a fracture or any separation in a geologic formation, such as a joint or a fault that divides the rock into two or more pieces. "
http://epos/WP16Vocabulary/GeologicStructure/Joint,"joint","A discrete brittle fracture in a rock along which there has been little or no movement parallel to the plane of fracture, but slight movement normal to it. Fracture may be caused by shrinkage, due to cooling or desiccation, or to the unloading of super-incumbent rocks by erosion or tectonism. A group of joints of common origin constitutes a ‘joint set’ and joints are usually planar and sub-parallel in the orientation. A ‘joint system’ comprises two or more joint sets (*1)."
http://epos/WP16Vocabulary/GeologicStructure/ShatterCone,"shatter cone","Striated, conical, nested fracture pattern that has apparently occurred in response to shock waves of the magnitude (*1)."
http://epos/WP16Vocabulary/GeologicStructure/VolcanicCrater,"volcanic crater","General term for a circular, funnel-shaped depression, up to 1 km in diameter, produced by volcanic processes by which gases, tephra and lava are or have been ejected (*1). "
http://epos/WP16Vocabulary/GeologicStructure/ImpactCrater,"impact crater","Near-circular depression produced by the impact of an extra-terrestrial body (*1)."
http://epos/WP16Vocabulary/GeologicStructure/Vein,"vein","A tabular deposit of minerals occupying a fracture, in which particles may grow away from the walls toward the middle (*1)."
http://epos/WP16Vocabulary/GeologicStructure/Fissure,"fissure","Term generally indicating a deep, narrow crack in rock or the earth. In case of fissure volcano: a linear fracture on the Earth’s surface through which lavas, pyroclastics, and gas are erupted and effused (*1)."
http://epos/WP16Vocabulary/GeologicStructure/Flexure,"flexure/buckle","1. The lateral deflection from a datum line of a planar feature as it is shortened. 2. The form of a monocline, or a gentle fold whose inter-limb angles are 120°-180° (*1) / Buckle: The sideways deflection from a median line of competent layers in a less competent matrix, due to mechanical ‘buckling’ instabilities set up by layer-parallel shortening. A regular dominant wavelength is created as a function of layer thickness, layer rheology and contrasts in competence (*1)."
http://epos/WP16Vocabulary/GeologicStructure/CoreComplex,"core complex","(*1) are exposed below low-angle detachment faults (*1) that show ductile deformation on the lower side (footwall) with amphibolite- to greenschist-facies syndeformational metamorphism, and ductile-brittle to brittle deformation on the upper-side (hanging-wall) with tilted geometries. "
http://epos/WP16Vocabulary/GeologicStructure/FoldThrustBelt,"fold-and-thrust belt","A linear or arcuate belt in which compression has produced a combination of thrusts and folds. The dip of the thrust planes decreases with depth, and the belt normally lies against the foreland of an orogenic belt. (*1)."
