http://epos-ip.org/WP16/Analogue, "EPOS Analogue Laboratories"
http://epos/WP16Vocabulary/GeologicStructure/KinkBand,"kink band","An asymmetric, linear zone of deformation characterized by short fold limbs and very small hinge zones. Kink bands commonly occur as conjugate sets (*1). "
http://epos/WP16Vocabulary/GeologicStructure/ShearBand,"shear band","A shear band (or, more generally, a 'strain localization') is a narrow zone of intense shearing strain, usually of plastic nature, developing during severe deformation of ductile materials. "
5d9d1d85-b402-4f84-ab5c-03a49fc68c25,"caldera", "A roughly circular topographic and structural depression, varying in diameter from about 1 to 100 km. Caldera formed by the foundering and collapse of a magma chamber roof into its underlying magma body. Caldera collapse is commonly preceded or accompanied by rapid explosive evacuation of magma from the chamber in the form of surface pyroclastic flows (*1)."
7c394040-91f1-4438-a50a-3118254f5989,"cinder cone","(or ash cone, scoria cone). Volcanic cone built of pyroclastic material (cinder and scoria ejecta) usually of basaltic or andesitic composition, dominated by fragments 2-64 mm diameter. These air-fall deposits build a straight-sided cone with slopes of about 30° (the angle of repose). Complex varieties may occur, including breached or gaping, and cone-within-cone types  (*1)."
ea580c65-2f66-4745-bbb6-dde61279ecfa,"geyser","A small opening on the Earth’s surface which periodically spouts a fountain of boiling water into the air (*1). "
524f075d-e875-4c9d-9e46-91f2a0b12168,"graben","A downthrown, linear, crustal block, bordered lengthways by normal faults. It is a structural feature, which may be of considerable length, caused by the relative lowering of a block between two faults or fault zones. The faults are commonly high-angle, normal faults which are parallel in their strike direction. Half-graben are bounded on only one side by one or more faults and are associated mainly with tilt-block tectonics. Graben with a regional extent and topographic expression can also be called rift valleys (*1)."
bf3fbdaa-cefb-4a54-8a4e-ee0a862795fb,"horst","Up-thrown block lying between two steep-angled fault blocks (*1)."
33a0cd6c-a8e4-4187-a2f3-7eb4bf62808d,"lava dome","A mound of viscous lava, usually rhyolite in composition, which as grown and build up over a vent. Domes can grow by repeated injection of magma into the dome body (*1)."
dc18db4d-2184-453e-ba0a-86c83a9bede0,"lava plain","A lava field, also called a lava plain or lava bed, is a large expanse of nearly flat-lying lava flows. Such features are generally composed of highly fluid basalt lava, and can extend for tens or even hundreds of miles across the underlying terrain."
c1f717e9-da1a-4e85-ba2b-01986d53674d,"maar","Crater, often occupied by a shallow lake, produced by an explosive volcanic eruption. Normally it is surrounded by a low rampart or ring of ejected material. Typically, maars are formed by the explosive interaction of volcanic magma with groundwater. The ejected material is a mixture of country rock and highly fragmented ash (*1)."
c34ea556-10bd-4665-9f22-68b5d05c9aea,"mountains","A natural elevation of the earth's surface rising more or less abruptly to a summit, and attaining an altitude greater than that of a hill, usually greater than 610 meters "
0baf564f-f942-4aeb-9b75-30b838f28f3f,"plateau","A plateau is an area of highland usually consisting of relatively flat terrain that is raised significantly above the surrounding area, often with one or more sides with steep slopes. Plateaus can be formed by a number of processes, including upwelling of volcanic magma, extrusion of lava, and erosion by water and glaciers. Plateaus are classified according to their surrounding environment as intermontane, Piedmont, or continental."
ca091be1-4762-49ec-859b-a1a2fcb8e038,"ridge","(mid-oceanic ridge, oceanic ridge) a long, linear, elevated, volcanic structure often lying along the middle of the ocean floor (*1)"
0bd4d492-4911-4a6a-afaa-34899a80294b,"rift valley","An elongated trough, of regional extent, bounded by two or more faults. Many rifts on land are associated with alkaline volcanicity. The rift valleys developed along the axis of slow spreading oceanic ridges are known as the median valley (*1).  "
a355aafc-f0ce-4774-afc3-82b41df5f022,"tuya"
cefe2205-809c-4386-915e-a8737ae8e68e,"volcano","A volcano is a rupture in the crust of a planetary-mass object, such as Earth, that allows hot lava, volcanic ash, and gases to escape from a magma chamber below the surface."
9c207e15-9947-4849-bdf4-c1893a7f800a,"rifting","The process in which continental crust is extended and thinned, forming extensional sedimentary basins and/or mafic dyke-swarms. Rifts commence as intracratonic, down-thrown blocks dominated by normal or oblique-extensional (transtensional) faults."
ca464924-4299-46ea-8cae-fd9bad49c1b1,"isostatic uplift","Refers to the the gradual uplift following rapid erosional removal of material from a mountain range. The land rises as a result of the removal of the weight. Another example of isostatic uplift is post-glacial rebound following the melting of continental glaciers and ice sheets."
4bc109b5-6788-4f64-8238-745bab3910dd,"tectonic uplift","A geological process most often caused by plate tectonics which increases elevation"
http://resource.geosciml.org/classifier/cgi/eventprocess/debris_flow_deposition, "debris flow deposition", "Laminar high-concentration, generally cohesionless deposition process. Flow types included liquefied flow, fluidized flow, grain flow, traction carpet or modified grain flow"
http://resource.geosciml.org/classifier/cgi/eventprocess/mass_wasting_deposition, "mass wasting deposition", "A general term for the dislodgement and downslope transport of soil and rock material under the direct application of gravitational body stresses. In contrast to other erosion processes, the debris removed by mass wasting is not carried within, on, or under another medium. The mass properties of the material being transported depend on the interaction of the soil and rock particles and on the moisture content. Mass wasting includes slow displacements, such as creep and solifluction, and rapid movements such as rockfalls, rockslides, and cohesive debris flows (Jackson, 1997, p. 392). Includes both subaerial mass-wasting processes and subaqueous mass-wasting processes."
http://resource.geosciml.org/classifier/cgi/eventprocess/rifting, rifting, "Extension of the crust to form one or more long, narrow graben of regional extent."
http://resource.geosciml.org/classifier/cgi/faulttype/oblique_slip_fault, "oblique slip fault", "Fault with slip vector that has ratio of strike-parallel to dip-parallel displacement between 10 to 1 and 1 to 10 at at least one location along the mapped trace of the fault."
http://resource.geosciml.org/classifier/cgi/faulttype/reverse_fault, "reverse fault", "Fault with dip-parallel displacement component of slip vector more than 10 times the strike-parallel component of the slip vector at at least one location along the mapped trace of the fault, and the fault dips consistently in the same direction with the hanging wall displaced up relative to the footwall over at least half the mapped trace of the fault."
http://resource.geosciml.org/classifier/cgi/faulttype/scissor_fault, "scissor fault", "A fault on which there is increasing offset or separation along the strike from an initial point of no offset, with the opposite sense of offset in the opposite direction."
http://resource.geosciml.org/classifier/cgi/faulttype/detachment_fault, "detachment fault", "A regional-scale, large displacement, low-angle normal fault."
http://resource.geosciml.org/classifier/cgi/faulttype/normal_fault, "normal fault", "Fault with dip-parallel displacement component of slip vector more than 10 times the strike-parallel component of the slip vector over more than half recognized extent of the fault, and for which the fault dips consistently in the same direction, and for which the hanging wall has been displaced down relative to the footwall."
http://resource.geosciml.org/classifier/cgi/faulttype/thrust_fault, "thrust fault","Fault that dips less than 45 degrees over more than half of the recognized extent of the fault, with a hanging wall displaced from a structurally deeper position relative to footwall rocks."
http://resource.geosciml.org/classifier/cgi/faulttype/wrench_fault, "wrench fault", "A strike slip fault in which the fault plane dips at least 45 degrees over more than half of the recognized extent of the fault."
http://inspire.ec.europa.eu/codelist/FoldProfileTypeValue/anticline, anticline, "A fold, general convex upward, whose core contains the stratigraphically older rocks."
http://inspire.ec.europa.eu/codelist/FoldProfileTypeValue/antiform, antiform, "Any convex-upward, concave downward fold."
http://inspire.ec.europa.eu/codelist/FoldProfileTypeValue/syncline, syncline, "A fold of which the core contains the stratigraphically younger rocks; it is generally concave upward."
http://inspire.ec.europa.eu/codelist/FoldProfileTypeValue/synform, synform, "Any fold whose limbs close at the bottom."
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/alluvialFluvial,"alluvial and fluvial features", "Geomorphologic landscapes and landforms dominantly related to concentrated water flow (channel flow)."
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/baseSlope, "base slope", "A geomorphologic component of hills consisting of the concave to linear slope (perpendicular to the contour) which, regardless of the lateral shape, is an area that forms an apron or wedge at the bottom of a hillside dominated by colluvial and slope wash processes and sediments"
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/buriedFeature,"buried feature","Landforms, geomorphologic surfaces, or paleosols covered by younger sediments."
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/constructionalFeature,"constructional feature", "Site of a landform that owes its origin, form, position, or general character to depositional (aggradational) processes, such as the accumulation of sediment"
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/crest, crest, "A geomorphologic component of hills consisting of the convex slopes (perpendicular to the contour) that form the narrow, roughly linear top area of a hill, ridge, or other upland where shoulders have converged to the extent that little or no summit remains; dominated by erosion, slope wash and mass movement processes and sediments"
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/degradationFeature, "degradation feature","A geomorphologic feature resulting from the wearing down or away, and the general lowering or reduction, of the Earth's surface by natural processes of weathering and erosion, and which may infer the processes of transportation of sediment."
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/depression,depression, "Any relatively sunken part of the Earth's surface; especially a low-lying area surrounded by higher ground."
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/destructionalFeature, "destructional feature", "Site of a landform that owes its origin, form, position, or general character to the removal of material by erosion and weathering (degradation) processes resulting from the wearing-down or away of the land surface."
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/drainagePattern, "drainage pattern", "The configuration or arrangement of stream courses in an area, including gullies or first-order channelized flow areas, higher order tributaries, and main streams."
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/eolian, "eolian features", "Geomorphologic landscapes and landforms related to wind-dominated environments."
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/erosionSurface, "erosion surface", "Geomorphologic landscapes and landforms related dominantly to water erosion but excluding perennial channel flow (i.e. fluvial, glaciofluvial) or eolian erosion."
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/erosional, "erosional features", "A land surface shaped by the action of erosion, especially by running water."
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/exhumedFeature, "exhumed feature", "Formerly buried landforms, geomorphologic surfaces, or paleosols that have been re-exposed by erosion of the covering mantle."
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/freeFace, "free face", "A geomorphologic component of hills and mountains consisting of an outcrop of bare rock that sheds rock fragments and other sediments to, and commonly stands more steeply than the angle of repose of, the colluvial slope immediately below; most commonly found on shoulder and back slope positions, and can comprise part or all of a nose slope or side slope."
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/glacial, "glaciofluvial, glaciolacustrine and glaciomarine features", "Geomorphologic landscapes and landforms related to to glacial, glaciofluvial, glaciolacustrine and glaciomarine environments."
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/headSlope, "head slope", "A geomorphologic component of hills consisting of a laterally concave area of a hillside, especially at the head of a drainage way, resulting in converging overland water flow."
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/hill, hill, "A generic term for an elevated area of the land surface, rising at least 30 metres to as much as 300 metres above surrounding lowlands, usually with a nominal summit area relative to bounding slopes, a well-defined, rounded outline and slopes that generally exceed 15 percent."
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/hydrothermal, "hydrothermal features", "Geomorphologic landscapes and landforms related to hydrothermal processes."
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/impact, "impact features", "Geomorphologic landscapes and landforms related to the impact of extraterrestrial material on the Earth's surface."
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/interfluve, interfluve,"A geomorphologic component of hills consisting of the uppermost, comparatively level or gently sloped area of a hill; shoulders of back wearing hill slopes can narrow the upland or merge resulting in a strongly convex shape."
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/karstChemicalWeathering, "karst and chemical weathering features", "Geomorphologic landscapes and landforms dominated by mineral dissolution, and commonly, subsurface drainage"
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/lacustrine, "lacustrine features", "Geomorphologic landscapes and landforms related to inland permanent water bodies (lakes)."
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/marineLittoralCoastalWetland, "marine, littoral and coastal wetlands features", "Geomorphologic landscapes and landforms related to wave or tidal dynamics developed in marine, shallow marine, near-shore and littoral zone environments, and those related to vegetated and / or shallow wet areas"
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/mountain, mountain, "A generic term for an elevated area of the land surface, rising more than 300 metres above surrounding lowlands, usually with a nominal summit area relative to bounding slopes and generally with steep sides (greater than 25 percent slope) with or without considerable bare-rock exposed."
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/mountainbase, mountainbase, "A geomorphologic component of mountains consisting of the strongly to slightly concave colluvial apron or wedge at the bottom of mountain slopes."
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/mountainflank, mountainflank, "A geomorphologic component of mountains characterized by very long, complex back slopes with comparatively high slope gradients and composed of highly-diverse colluvial sediment mantles, rock outcrops or structural benches."
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/mountainslope, mountainslope, "A part of a mountain between the summit and the foot."
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/mountaintop, mountaintop, "A geomorphologic component of mountains consisting of the uppermost, comparatively level or gently sloped area of mountains, characterized by relatively short, simple slopes composed of bare rock, residuum, or short-transport colluvial sediments."
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/naturalGeomorphologicFeature, "natural geomorphologic feature","A geomorphologic feature produced by the natural dynamics."
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/nivalPeriglacialPermafrost, "nival, periglacial and permafrost features","Geomorphologic landscapes and landforms related to snow, non-glacial, cold climate environments; geomorphologic landscapes and landforms occurring in the vicinity of glaciers and ice sheets; geomorphologic landscapes and landforms related to ground, soil, or rock that remains at or below 0º C for at least two years."
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/noseSlope, "nose slope","A geomorphologic component of hills consisting of the projecting end (laterally convex area) of a hillside, resulting in predominantly divergent overland water flow; contour lines generally form convex curves."
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/pediment, pediment, "A gently sloping erosional surface developed at the foot of a receding hill or mountain slope, commonly with a slightly concave-upward profile, that cross-cuts rock or sediment strata that extend beneath adjacent uplands."
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/plain, plain, "Any flat area, large or small, at a low elevation; specifically an extensive region of comparatively smooth and level or gently undulaing land, having few or no prominent surface irregularities but sometimes having a considerable slope, and usually at a low elevation with reference to surrounding areas."
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/relic, relic, "A landform that has survived decay or disintegration, or one that has been left behind after the disappearance of the greater part of its substance such as a remnant island."
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/sideSlope, "side slope", "A geomorphologic component of hills consisting of a laterally planar area of a hillside, resulting in predominantly parallel overland water flow. Contour lines generally form straight lines."
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/slopeGravitational, "slope and gravitational features", "Geomorphologic landscapes and landforms related to slope environments; geomorphologic landscapes and landforms developed under the action of the gravitational force."
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/tectonicStructural, "tectonic and structural features", "Geomorphologic landscapes and landforms related to regional or local bedrock structures, or crustal movement; and geomorphologic landscapes and landforms related dominantly to water erosion but excluding perennial, channel flow (i.e. fluvial, glaciofluvial), or eolian erosion."
http://inspire.ec.europa.eu/codelist/NaturalGeomorphologicFeatureTypeValue/volcanic, "volcanic features","Geomorphologic landscapes and landforms related to the deep seated (igneous) processes by which magma and associated gases rise through the crust and are extruded onto the earth's surface and into the atmosphere."
http://inspire.ec.europa.eu/codelist/LithologyValue, "LITHOLOGY VALUE"
http://inspire.ec.europa.eu/codelist/CompositionPartRoleValue, "COMPOSITION PART ROLE VALUE", "Roles that a compositional part plays in a geologic unit."
http://epos-ip.org/WP16/Paleomagnetic, "EPOS Paleomagnetic Laboratories"
http://epos-ip.org/WP16/Paleomagnetic/Software, "Software"
http://epos-ip.org/WP16/Paleomagnetic/Protocol, "Lab Protocol"
http://epos-ip.org/WP16/Paleomagnetic/Instrument, "Instrument"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer, "Demagnetizer"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/AF, "AF"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/AF/IPGP-2GHDemag, "IPGP-2GHDemag","<b>Manufacturer</b>: 2G (1992)<br><b>Description:</b> Maximum Field, 150mT, 3-Axis"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/AF/IPGP-Drusch, "IPGP-Drusch", "<b>Manufacturer</b>:  Drusch (1990)<br><b>Description:</b> Maximum Field, 30 mT, 1-Axis."
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/AF/IPGP-LDA-3Demag, "IPGP-LDA-3Demag", "<b>Manufacturer</b>: Agico Brno (2002)<br><b>Description:</b> Maximum Field, 100mT, LDA-3 Model, 3-Axis."
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/AF/IPGP-SMDemagAF, "IPGP-SMDemagAF", "<b>Manufacturer</b>: Custom (1985)<br><b>Description:</b> Maximum Field, 150 mT, 1-Axis."
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/AF/IPGP-SMDemagAFGE, "IPGP-SMDemagAFGE", "<b>Manufacturer</b>: Custom (1985)<br><b>Description:</b> Maximum Field, 50 mT, Allow the demagnetization of big samples (maximum volume, 12x12x12 cm3), 1-Axis."
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/AF/IPGP-Schonstedt, "IPGP-Schonstedt", "<b>Manufacturer</b>: Schonstedt (1980)<br><b>Description:</b> Maximum Field, 90 mT, 1-Axis."
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/AF/IRM-Dtech, "IRM-Dtech", "<b>Manufacturer</b>: Dtech (1998)<br><b>Description:</b> D2000 Model, Non-Tumbling, Dtech D2000 AF Demagnetizer."
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/AF/IRM-GSD1, "IRM-GSD1", "<b>Manufacturer</b>: Schoenstedt (1986)<br><b>Description:</b> GSD-1 Model, Non-Tumbling."
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/AF/SIO-Suzy, "SIO-Suzy", "<b>Manufacturer</b>: Sapphire Instruments (1997)<br><b>Description:</b> SI-4 Model, 1-Axis."
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/Thermal, "Thermal"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/Thermal/IPGP-Farcheo, "IPGP-Farcheo", "<b>Manufacturer</b>: Custom (2001)<br><b>Description:</b> Capacity, 10 paleomagnetic standard samples, Maximum Heating Step, 550&deg;C, Heating time, 30 mm , Cooling time, 30 mm, 1-Chamber."
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/Thermal/IPGP-Oven1, "IPGP-Oven1", "<b>Manufacturer</b>: Pyrox (1982)<br><b>Description:</b> Capacity, 30 paleomagnetic standard samples, Residual Magnetic field, 20nT, Maximum Heating Step, 700&deg;C, Heating time, between 40 mm and 1H30, Cooling time, between 20 and 40 mm, Separate Heating and Cooling Chambers."
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/Thermal/IPGP-Oven2, "IPGP-Oven2", "<b>Manufacturer</b>: Pyrox (1989)<br><b>Description:</b> Capacity, 30 paleomagnetic standard samples, Residual Magnetic field, 20nT, Maximum Heating Step, 700&deg;C, Heating time, between 40 mm and 1H30, Cooling time, between 20 and 40 mm, Separate Heating and Cooling Chambers."
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/Thermal/IPGP-Oven3, "IPGP-Oven3", "<b>Manufacturer</b>: Pyrox (1995)<br><b>Description:</b> Capacity, 30 paleomagnetic standard samples, Residual Magnetic field, 30nT, Maximum Heating Step, 700&deg;C, Heating time, 2H, 1-Chamber."
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/Thermal/IPGP-Oven4, "IPGP-Oven4", "<b>Manufacturer</b>: Pyrox (1993)<br><b>Description:</b> Capacity, 6 paleomagnetic standard samples, Residual Magnetic field, less than 10 nT, Maximum Heating Step, 700&deg;C, Heating time, 3H, precision of the temperature, 1&deg;C, 1-Chamber."
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/Thermal/IPGP-Oven5, "IPGP-Oven5", "<b>Manufacturer</b>: Custom (2001)<br><b>Description:</b> Capacity, 10 paleomagnetic standard samples, Residual Magnetic field, less than 10 nT, Maximum Heating Step, 700&deg;C, Heating time, 3H, precision of the temperature, 1&deg;C, 1-Chamber."
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/Thermal/IPGP-SMOven1+2, "IPGP-SMOven1&2", "<b>Manufacturer</b>: Custom (1980)<br><b>Description:</b> Capacity, 18 paleomagnetic standard samples, Maximum Heating Step, 700&deg;C, 1-Chamber."
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/Thermal/IRM-TD, "IRM-TD", "<b>Manufacturer</b>: Schoenstedt (1986)<br><b>Description:</b> TSD-1 Model, Separate Heating and Cooling Chambers."
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/Thermal/SIO-Odette, "SIO-Odette", "<b>Manufacturer</b>: Custom (2002)<br><b>Description:</b> 1-Chamber, SIO Custom Software."
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/Pulse, "Pulse"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Demagnetizer/Pulse/SIO-Boom,"SIO-Boom", "<b>Manufacturer</b>: ASC (1996)<br><b>Description:</b> 1-Axis."
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Cryostat, "Cryostat"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Cryostat/AGM, "AGM"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Cryostat/AGM/IRM-AGMC, "IRM-AGMC", "<b>Manufacturer</b>: Princeton Measurements Co. (1991)<br><b>Description:</b> Flowing He Gas."
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Cryostat/VSM, "VSM"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Cryostat/VSM/IRM-VSM1C, "IRM-VSM1C", "<b>Manufacturer</b>: Lakeshore Cryotronics (1986)<br><b>Description:</b> Liquid Nitrogen."
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Cryostat/VSM/IRM-VSM3C, "IRM-VSM3C", "<b>Manufacturer</b>: Princeton Measurements Co. (1998)<br><b>Description:</b> T Model, Transverse, Hoffmann et al. 1987."
http://epos-ip.org/WP16/Paleomagnetic/Instrument/DomainImager, "DomainImager"
