http://epos-ip.org/WP16/Analogue, "EPOS Analogue Laboratories"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/DomainImager/MagneticForceMicroscope, "Magnetic Force Microscope"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/DomainImager/MagnetoOpticKerrEffect, "Magneto-Optic Kerr Effect"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/DomainImager/MagneticForceMicroscope/RM-MFM, "RM-MFM", "<b>Manufacturer</b>: Digital Instruments (1992)<br><b>Description:</b> Multi-Mode Model, Amplitude and Phase Detection, Digital Instruments NanoScope III, Sarid 1991."
http://epos-ip.org/WP16/Paleomagnetic/Instrument/DomainImager/MagnetoOpticKerrEffect/IRM-MOKE, "IRM-MOKE", "<b>Manufacturer</b>: Leitz, Hamamatsu, Sony components (1991)<br><b>Description:</b> Flowing He Gas."
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Furnace, "Furnace"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Furnace/Bridge, "Bridge"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Furnace/Bridge/RM-KappaF, "RM-KappaF", "<b>Manufacturer</b>: Geofyzika Brno (1994)<br><b>Description:</b> Uncontrolled Atmosphere, Geofyzika Brno with IRM Modification."
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Furnace/Bridge/IRM-KappaFAr, "IRM-KappaFAr", "<b>Manufacturer</b>: Geofyzika Brno (1994)<br><b>Description:</b> Flowing Ar Gas, Geofyzika Brno with IRM Modification."
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Furnace/VSM, "VSM"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Furnace/VSM/IRM-VSM1F, "IRM-VSM1F", "<b>Manufacturer</b>: Custom (1986)<br><b>Description:</b> Sealed Atmosphere."
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Furnace/VSM/IRM-VSM2F, "IRM-VSM2F", "<b>Manufacturer</b>: Princeton Measurements Co. (1995)<br><b>Description:</b> Flowing He Gas."
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Magnetizer, "Magnetizer"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Magnetometer, "Magnetometer"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Magnetostrictometer, "Magnetostrictometer"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/PulseMagnetizer, "Pulse Magnetizer"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Spectrometer, "Spectrometer"
http://epos-ip.org/WP16/Paleomagnetic/Instrument/Susceptometer, "Susceptometer"
http://epos/WP16Vocabulary/AnalogueMaterial/Microsphere,"Microspheres","Hollow microspheres of various composition (e.g. aluminium hydroxid or silica) with different particle sizes and colours. The use of hollow materials implies the possibility of the load-driven crushing of microspheres, which significantly alters their frictional and physical properties. (see e.g. Rossi and Storti, 2003)."
http://epos/WP16Vocabulary/AnalogueMaterial/Microsphere/Glassy,"Glassy","Glass microspheres"
http://epos/WP16Vocabulary/AnalogueMaterial/Microsphere/Siliceus,"Siliceus","Siliceus microspheres"
http://epos/WP16Vocabulary/AnalogueMaterial/PVCRoods,"PVC rods","(see e.g. Bilotta et al., 2002; Ibraim et al., 2010 for details)."
http://epos/WP16Vocabulary/AnalogueMaterial/PolycristallineCaTiO3,"Polycrystalline CaTiO3","(see e.g. Bilotta et al., 2002; Ibraim et al., 2010 for details)."
http://epos/WP16Vocabulary/AnalogueMaterial/Sand,"Sand","Sand or sand mixture with granules of different size and shapes (see e.g. Schellart et al., 2001; Lohrman et al., 2003; Panien et al., 2006; for details)."
http://epos/WP16Vocabulary/AnalogueMaterial/Sand/Corundum,"Corundum Sand","Sand composed of corundum granules of different size and shapes (see e.g. Schellart et al., 2001; Lohrman et al., 2003; Panien et al., 2006; for details)."
http://epos/WP16Vocabulary/AnalogueMaterial/Sand/Quartz,"Quartz Sand","Sand composed of quartz granules of different size and shapes (see e.g. Schellart et al., 2001; Lohrman et al., 2003; Panien et al., 2006; for details)."
http://epos/WP16Vocabulary/AnalogueMaterial/Sand/Feldspar,"Feldspar Sand","Sand composed of feldspar granules of different size and shapes (see e.g. Schellart et al., 2001; Lohrman et al., 2003; Panien et al., 2006; for details)."
http://epos/WP16Vocabulary/AnalogueMaterial/GlassFragments,"Glass fragments","Small (few millimiters or less) and angular fragments of glass."
http://epos/WP16Vocabulary/AnalogueMaterial/RubberPellet,"Rubber","synthetic rubber/elastomer, e.g. EPDM (ethylene propylene diene monomer), in different grain sizes (flour, pellets)"
http://epos/WP16Vocabulary/AnalogueMaterial/Sugar,"Sugar","Refined sugar, either granulated or in water solution"
http://epos/WP16Vocabulary/AnalogueMaterial/AluminaPowder,"Alumina Powder"
http://epos/WP16Vocabulary/AnalogueMaterial/IronPowder,"Iron Powder"
http://epos/WP16Vocabulary/AnalogueMaterial/Ignimbrite,"Ignimbrite"
http://epos/WP16Vocabulary/AnalogueMaterial/Graphyte,"Graphyte"
http://epos/WP16Vocabulary/AnalogueMaterial/Plastic,"Plastic","e.g. plexiglass, Homalite, Polycarbonate"
http://epos/WP16Vocabulary/AnalogueMaterial/Flour,"Flour","Generic flour, starch flour?"
http://epos/WP16Vocabulary/AnalogueMaterial/Flour/Rice,"Rice","Unccoked seed of the grass species, long-, medium-, and short-grained"
http://epos/WP16Vocabulary/AnalogueMaterial/Air,"Air","Pressurized"
http://epos/WP16Vocabulary/AnalogueMaterial/Nitrogen,"Nitrogen","A chemical element with symbol N and atomic number 7."
http://epos/WP16Vocabulary/AnalogueMaterial/VegetableOil,"Vegetable oil"
http://epos/WP16Vocabulary/AnalogueMaterial/Water,"Water"
http://epos/WP16Vocabulary/AnalogueMaterial/Pyrex,"Pyrex"
http://epos/WP16Vocabulary/AnalogueMaterial/WatSaturatedPaste,"Water saturated paste"
http://epos/WP16Vocabulary/AnalogueMaterial/GoldenSyrup,"Golden syrup","Glucose syrup or honey. Glucose syrup is a liquid starch hydrolysate of mono-saccharides, di-saccharides and higher-saccharides, and is most often made from corn starch (it is therefore also frequently referred to as corn syrup). Glucose syrup and honey mostly consists of carbohydrates and water. These materials are used in analogue models to simulate the low-viscosity sub-lithospheric mantle and therefore to inspect on lithospheric deformation and fluid dynamic models of mantle flow. (see e.g. Schellart, 2011 for details)."
http://epos/WP16Vocabulary/AnalogueMaterial/Carbopol,"Carbopol","Carbopol identifies a polymer family based on modified cross-linked acrylic acid (the unit structure of the polymer) chemistry. The polymers are produced from primary polymer particles of about 0.2 to 6.0 μm average diameter. Each particle can be seen as a net- work structure of polymer chains interconnected via cross-linking. Such polymers, available as fluffy white powders, absorb water, get hydrated and swell. "
http://epos/WP16Vocabulary/AnalogueMaterial/Clay,"Clay","Finely-grained natural rock or soil material that combines one or more clay minerals and having particle size smaller than 4–5 μm. (see e.g. Cooke and van der Elst, 2012 for details)"
http://epos/WP16Vocabulary/AnalogueMaterial/Paraffin,"Paraffin","It belongs to a class of hydrocarbons with the general formula CnH2nþ2, generally known as alkanes or paraffins (sensu lato). Paraffin oil is a complex liquid mixture of saturated alkanes in the range of C10 to C18 (Freund et al., 1982) with a density of 0.8e 0.9 g/cm3. It is translucent and odourless. Pure paraffin oil is a liquid at room temperature (Park and Song, 2010). (see e.g. Duarte et al., 2014 for details)."
http://epos/WP16Vocabulary/AnalogueMaterial/Silicon,"Silicon/Silly putty/PDMS","Silicones, also known as polysiloxanes, are polymers that include any inert, synthetic compound made up of repeating units of siloxane, which is a chain of alternating silicon atoms and oxygen atoms, frequently combined with carbon and/or hydrogen. Some common forms include silicone oil, silicone grease, silicone rubber, silicone resin, and silicone caulk. (Wikipedia) Silicone polymers are generally mixed with various amounts of granular fillers or plasticine in order to vary the effective viscosity or the density of a material. (see e.g. Boutelier et al., 2008 for details)."
http://epos/WP16Vocabulary/AnalogueMaterial/Plasticine,"Plasticine","The organic matrix of plasticine consists of wax, Vaseline, oil and lubrication solvent. The fillers are generally inorganic (e.g. calcite, barite, kaolinite, fluorite and illite and small amounts of dyes such as titanium dioxide, magnetite or haematite) or organic (e.g. potato starch). The amount of filler volume ranges from 56% to 40%. Plasticine has been used to simulate geological structures such as folds, boudins, diapirs etc. (J. Zulauf and G. Zulauf, 2004)."
http://epos/WP16Vocabulary/AnalogueMaterial/Cement,"Cement-Plaster","The most common types of plaster mainly contain either gypsum, lime, or cement. The plaster is manufactured as a dry powder and is mixed with water to form a stiff but workable paste immediately before it is applied to the surface. The reaction with water liberates heat through crystallization and the hydrated plaster then hardens. Cement plaster is a mixture of suitable plaster, sand, portland cement and water. "
http://epos/WP16Vocabulary/AnalogueMaterial/Gelatine,"Gelatine","“Gelatine” is the ordinary name for particular biopolymers. The term is used for both plant and animal biopolymers. They are naturally occurring long-chain polymers either composed of amino acids (peptides, polypeptides, proteins) or of saccharides (mono-, oligo-, and polysaccharides). Such macromolecules, available in tasteless and odorless powder form, are water diluted in small quantities. (Di Giuseppe et al., 2009)"
http://epos/WP16Vocabulary/AnalogueMaterial/Gelatine/PigSkin,"Pig skin","Gelatine extracted from the skin of domesticated pigs."
http://epos/WP16Vocabulary/AnalogueMaterial/Gelatine/K-caragean,"K-caragean","Carrageenans or carrageenins are a family of linear sulfated polysaccharides that are extracted from red edible seaweeds. There are three main varieties of carrageenan, which differ in their degree of sulphation. Kappa-carrageenan has one sulphate group per disaccharide, Iota-carrageenan has two, and Lambda-carrageenan has three. Kappa forms strong, rigid gels in the presence of potassium ions; it reacts with dairy proteins. It is sourced mainly from Kappaphycus alvarezii. "
http://epos/WP16Vocabulary/AnalogueMaterial/Gelatine/GellanGum,"Gellan gum","Gellan gum is a water-soluble anionic polysaccharide produced by the bacterium Sphingomonas elodea (formerly Pseudomonas elodea)."
http://epos/WP16Vocabulary/AnalogueMaterial/Gelatine/Xantan,"Xantan","A polysaccharide. It is a powerful thickening agent, and also has uses as a stabilizer to prevent ingredients from separating. It can be produced from a range of simple sugars using a fermentation process, and derives its name from the strain of bacteria used in this: Xanthomonas campestris.("
http://epos/WP16Vocabulary/AnalogueMaterial/Natrosol,"Natrosol","Natrosol hydroxyethylcellulose (HEC) is a series of off-white powders that are easily dispersed and dissolved in cold or hot water, to produce solutions of varying viscosities. Chemically, it is cellulose of short to very long chain length that has been etherified to a hydroxyethyl ether to achieve an optimum balance of properties. Natrosol is used as a viscosity and rheology modifier, protective colloid, water retention agent, stabilizer, and suspending agent, particularly in those applications where a nonionic material is desired. "
http://epos/WP16Vocabulary/AnalogueMaterial/Glycerine,"Glycerine","(or glycerol, glycerin) is a simple polyol compound. It is a colorless, odorless, viscous liquid. The glycerol backbone is found in all lipids known as triglycerides. Glycerol has three hydroxyl groups that are responsible for its solubility in water and its hygroscopic nature. Glycerol is generally obtained from plant and animal sources where it occurs as triglycerides (esters of glycerol with long-chain carboxylic acids). "
http://epos/WP16Vocabulary/AnalogueMaterial/FoamGlass,"Foam glass"
http://epos/WP16Vocabulary/AnalogueMaterial/FoamRubber,"Foam rubber","Foam rubber (also known as cellular, sponge, or expanded rubber) refers to rubber that has been manufactured with a foaming agent to create an air-filled matrix structure. Commercial foam rubbers are generally made of either polyurethane or natural latex."
http://epos/WP16Vocabulary/AnalogueMaterial/Polytungstate,"Polytungstate","Solid Sodium polytungstate (SPT)  exists as white crystals and aqueous SPT is a light yellow-green transparent solution. In powder form, SPT is a 12-fold aggregated isopolytungstate. Due to its very high solubility in water (max. density 3.1 g/cm3) SPT is widely used as a heavy liquid for gravity separation (sink swim analysis) and density gradient centrifugation. Aqueous SPT is non-toxic, non-flammable, odorless, reusable and additionally it has a low viscosity."
http://epos/WP16Vocabulary/AnalogueMaterial/BariumSulphate,"Barium sulphate","(or sulphate) is the inorganic compound with the chemical formula BaSO4. It is a white crystalline solid that is odorless and insoluble in water. It occurs as the mineral barite, which is the main commercial source of barium and materials prepared from it. It has white opaque appearance and high density. "
http://epos/WP16Vocabulary/Apparatus,"Apparatus"
http://epos/WP16Vocabulary/Apparatus/2D_Convection_box,"2D Convection box"
http://epos/WP16Vocabulary/Apparatus/3D_Convection_box,"3D Convection box"
http://epos/WP16Vocabulary/Apparatus/Cooler_device,"Cooler device"
http://epos/WP16Vocabulary/Apparatus/Densimeter,"Densimeter"
http://epos/WP16Vocabulary/Apparatus/Dynamometer,"Dynamometer"
http://epos/WP16Vocabulary/Apparatus/Earthquake_simulator,"Earthquake simulator"
http://epos/WP16Vocabulary/Apparatus/Electric_engine,"Electric engine (mm/hr)"
http://epos/WP16Vocabulary/Apparatus/Electronic_microscope,"Electronic microscope"
http://epos/WP16Vocabulary/Apparatus/Extension_box,"Extension box"
http://epos/WP16Vocabulary/Apparatus/Fault_simulator,"Fault simulator"
http://epos/WP16Vocabulary/Apparatus/Flow_channel,"Flow channel"
http://epos/WP16Vocabulary/Apparatus/Fluid_injector,"Fluid injector"
http://epos/WP16Vocabulary/Apparatus/Fluid_injector_tc,"Fluid injector termally controlled"
http://epos/WP16Vocabulary/Apparatus/Fluid_pressure_device,"Fluid pressure device"
http://epos/WP16Vocabulary/Apparatus/Fog_box,"Fog box"
http://epos/WP16Vocabulary/Apparatus/Box/Box_cm_scale,"Glass/Plexiglas box (cm scale)"
http://epos/WP16Vocabulary/Apparatus/Box/Box_m_scale,"Glass/Plexiglas box (meter scale)"
http://epos/WP16Vocabulary/Apparatus/Box,"Glass/Plexiglas box"
http://epos/WP16Vocabulary/Apparatus/Granular_flow_simulator,"Granular flow simulator"
http://epos/WP16Vocabulary/Apparatus/Gravity_load_device,"Gravity load device (Centrifuge)"
http://epos/WP16Vocabulary/Apparatus/Gravity_sliding_simulator,"Gravity sliding simulator"
http://epos/WP16Vocabulary/Apparatus/Heating_device,"Heating device"
http://epos/WP16Vocabulary/Apparatus/Hubbert_shear_box,"Hubbert-type shear box"
http://epos/WP16Vocabulary/Apparatus/Peristaltic_pump,"Peristaltic pump"
http://epos/WP16Vocabulary/Apparatus/Perspex_cylinder,"Perspex cylinder"
http://epos/WP16Vocabulary/Apparatus/Pycnometer,"Pycnometer"
http://epos/WP16Vocabulary/Apparatus/Rainfall_system,"Rainfall system"
http://epos/WP16Vocabulary/Apparatus/Rheometer,"Rheometer"
http://epos/WP16Vocabulary/Apparatus/Ring_shear_tester,"Ring-shear tester"
http://epos/WP16Vocabulary/Apparatus/River_sytem_simulator,"River sytem simulator"
http://epos/WP16Vocabulary/Apparatus/Sandbox/Sandbox_cm_scale,"Sandbox (cm scale)"
http://epos/WP16Vocabulary/Apparatus/Sandbox/Sandbox_m_scale,"Sandbox (meter scale)"
http://epos/WP16Vocabulary/Apparatus/Sandbox,"Sandbox"
http://epos/WP16Vocabulary/Apparatus/Sediment_feeders,"Sediment feeders"
http://epos/WP16Vocabulary/Apparatus/Shear_box,"Shear box"
http://epos/WP16Vocabulary/Apparatus/Sieving_device,"Sieving device"
http://epos/WP16Vocabulary/Apparatus/Squeeze_box,"Squeeze box"
http://epos/WP16Vocabulary/Apparatus/Subduction_box,"Subduction box"
http://epos/WP16Vocabulary/Apparatus/Thermomechanics_apparatus,"Thermomechanics apparatus"
http://epos/WP16Vocabulary/Apparatus/Triaxal_tester,"Triaxal tester"
http://epos/WP16Vocabulary/Apparatus/Tsunami_simulator,"Tsunami simulator"
http://epos/WP16Vocabulary/Apparatus/Turbidity_current_simulator,"Turbidity current simulator"
http://epos/WP16Vocabulary/Apparatus/Uniaxial_tester,"Uniaxial tester"
http://epos/WP16Vocabulary/Apparatus/Vice_tester,"Vice tester"
http://epos/WP16Vocabulary/Apparatus/Viscometer,"Viscometer"
http://epos/WP16Vocabulary/Apparatus/Wedge_simulator,"Wedge simulator"
http://epos/WP16Vocabulary/Monitoring,"Monitoring"
http://epos/WP16Vocabulary/Monitoring/Conductivity_measuring_system,"Conductivity measuring system"
http://epos/WP16Vocabulary/Monitoring/Deflection_light,"Deflection of a light beam"
http://epos/WP16Vocabulary/Monitoring/Discharge_meter,"Discharge meter"
http://epos/WP16Vocabulary/Monitoring/Electrochemical_techniques,"Electrochemical techniques"
http://epos/WP16Vocabulary/Monitoring/HFR_camera,"High frame rate camera"
http://epos/WP16Vocabulary/Monitoring/Kinect_Microsoft,"Kinect Microsoft"
http://epos/WP16Vocabulary/Monitoring/Laser_interferometer,"Laser interferometer"
http://epos/WP16Vocabulary/Monitoring/Laser_scanner,"Laser scanner"
http://epos/WP16Vocabulary/Monitoring/Lidar,"Lidar"
http://epos/WP16Vocabulary/Monitoring/MEMS_accelerometer,"MEMS accelerometer"
http://epos/WP16Vocabulary/Monitoring/Schlieren,"Schlieren/Moiré"
http://epos/WP16Vocabulary/Monitoring/Sectioning,"Sectioning","Acquisition of cross sections of the model to investigate internal deformation."
http://epos/WP16Vocabulary/Monitoring/Seismic_reflection,"Seismic reflection techniques"
http://epos/WP16Vocabulary/Monitoring/SLR_camera,"SLR camera"
http://epos/WP16Vocabulary/Monitoring/Temperature_measurement,"Temperature measurement"
http://epos/WP16Vocabulary/Monitoring/Thermochromic_liquid_crystals,"Thermochromic liquid crystals"
http://epos/WP16Vocabulary/Monitoring/Time_lapse_camera,"Time lapse camera"
http://epos/WP16Vocabulary/Monitoring/Ultrasonic_doppler_velocimetry,"Ultrasonic doppler velocimetry"
http://epos/WP16Vocabulary/Monitoring/Videocamera,"Videocamera"
http://epos/WP16Vocabulary/Monitoring/CT_scan,"X-ray computed tomographic scanner (CT-scan)"
http://epos/WP16Vocabulary/Monitoring/Camera,"Generic camera","Generic camera"
http://epos/WP16Vocabulary/Monitoring/ForceSensor,"Force sensor"
http://epos/WP16Vocabulary/Monitoring/StrainGauge,"Strain gauge"
http://epos/WP16Vocabulary/Monitoring/Photoelasticity,"Photoelasticity"
http://epos/WP16Vocabulary/Monitoring/Piezotransducer,"Piezotransducer"
http://epos/WP16Vocabulary/Software,"Software"
http://epos/WP16Vocabulary/Software/Envi,"Envi-IDL"
http://epos/WP16Vocabulary/Software/Erdas,"Erdas (LEYCA)"
http://epos/WP16Vocabulary/Software/Geomodeller,"Geomodeller (Intrepid Geoscience)"
http://epos/WP16Vocabulary/Software/GeoSec,"GeoSec"
http://epos/WP16Vocabulary/Software/GeoTools,"GeoTools (AOA Geophysics Inc)"
http://epos/WP16Vocabulary/Software/GOCAD,"GOCAD (Earth Decision - Paradigm) "
http://epos/WP16Vocabulary/Software/LabView_Data_Viewer,"LabView Data Viewer"
http://epos/WP16Vocabulary/Software/LabView_Deformation_Mapper,"LabView Deformation Mapper"
http://epos/WP16Vocabulary/Software/Lens,"Lens (Agisoft)"
http://epos/WP16Vocabulary/Software/Light_3D,"Light-3D"
http://epos/WP16Vocabulary/Software/Matlab,"Matlab (Mathworks)"
http://epos/WP16Vocabulary/Software/Microstation,"Microstation XM (Bentley)"
http://epos/WP16Vocabulary/Software/Move,"Move (Midland Valley)"
http://epos/WP16Vocabulary/Software/OPTUM,"OPTUM"
http://epos/WP16Vocabulary/Software/Particle_Flow_Code,"Particle Flow Code (numerical software)"
http://epos/WP16Vocabulary/Software/PathfindeR,"Pathfinder (Trimble) "
http://epos/WP16Vocabulary/Software/Petrel,"Petrel (Schlumberger)"
http://epos/WP16Vocabulary/Software/Polyworks,"Polyworks (Innovmetric)"
http://epos/WP16Vocabulary/Software/Promax,"Promax (Landmark) "
http://epos/WP16Vocabulary/Software/PyLith,"PyLith (numerical software)"
http://epos/WP16Vocabulary/Software/Python,"Python"
http://epos/WP16Vocabulary/Software/QDYN,"QDYN (numerical software)"
http://epos/WP16Vocabulary/Software/RMS,"RMS (Roxar)"
http://epos/WP16Vocabulary/Software/Seiswork,"Seiswork (Landmark) "
http://epos/WP16Vocabulary/Software/SLAMTEC,"SLAMTEC"
http://epos/WP16Vocabulary/Software/Solidworks,"Solidworks"
http://epos/WP16Vocabulary/Software/StereoScan,"StereoScan (Agisoft)"
http://epos/WP16Vocabulary/Software/Terrasync,"Terrasync (Trimble) "
http://epos/WP16Vocabulary/Software/Kingdom_Suite,"The Kingdom Suite (SMT)"
http://epos/WP16Vocabulary/Software/TopPad,"TopPad (Topcon) "
http://epos/WP16Vocabulary/Software/Visual_Basic,"Visual Basic (Microsoft)"
http://epos/WP16Vocabulary/Software/Visual_Fortran,"Visual Fortran (Compaq)"
http://epos/WP16Vocabulary/Software/Visual_Studio,"Visual Studio (Microsoft)"
http://epos/WP16Vocabulary/Software/PIV,"Digital Image Correlation (DIC) / Particle Image Velocimetry (PIV)"
http://epos/WP16Vocabulary/Software/PIV/Matlab_code,"Matlab code"
http://epos/WP16Vocabulary/Software/PIV/PIVlab,"PIVlab"
http://epos/WP16Vocabulary/Software/PIV/TecPIV,"TecPIV","Ref.: Boutelier et al., 2006"
http://epos/WP16Vocabulary/Software/SfM, "Structure from Motion (SfM)","Any software using a photogrammetric range imaging technique for estimating three-dimensional structures from two-dimensional image sequences that may be coupled with local motion signals"
http://epos/WP16Vocabulary/Software/SfM/Photoscan,"Photoscan (Agisoft)","Documentation: http://www.agisoft.com"
http://epos/WP16Vocabulary/Software/SfM/Pix4d,"Pix4d (Analist Group)","Documentation: https://pix4d.com"
http://epos/WP16Vocabulary/Software/SfM/PPT,"Python Photogrammetry Toolbox (PPT)"
http://epos/WP16Vocabulary/Software/SfM/Metashape,"Metashape"
http://epos/WP16Vocabulary/Software/SfM/MicMac,"MicMac","Matis (IGN). MICMAC (Multi-Images Correspondances, Méthodes Automatiques de Corrélation) uses the orientations and calibrations processed by Apero to create depth maps and dense 3D point clouds. The matching has a multi-scale, multi-resolution, and pyramidal approach. Documentation: http://micmac.ensg.eu/index.php. Reference: i.e. Galland et al., 2016."
http://epos/WP16Vocabulary/Software/SfM/Apero,"Apero","Matis (IGN). Apero is the acronym for Aérotriangulation Photogrammétrique Expérimentale Relativement Opérationnelle. This software, working on Linux and MaxOs, is used for automatic tie point extraction, initial solution computation, bundle adjustment for relative and absolute orientation."
http://epos/WP16Vocabulary/Software/SfM/Zephyr,"3DF Zephyr (3Dflow)","Documentation: https://www.3dflow.net/it/3df-zephyr-pro-3d-models-from-photos/"
http://epos/WP16Vocabulary/Software/SfM/Remake,"Remake (Autodesk)","Documentation: https://remake.autodesk.com/about"
http://epos/WP16Vocabulary/Software/SfM/OpenMVS,"OpenMVS Open Multiple View Stereovision","Documentation: https://github.com/cdcseacave/openMVS/wiki"
http://epos/WP16Vocabulary/Software/SfM/Other,"Other SFM based software","Please add the software name in the “free keywords” box"
http://epos/WP16Vocabulary/Software/MeshLab,"MeshLab","Open source system for processing and editing 3D triangular meshes. Documentation: http://www.meshlab.net"
http://epos/WP16Vocabulary/Software/CloudCompare,"CloudCompare","3D point cloud (and triangular mesh) editing and processing software. Documentation: http://www.cloudcompare.org"
http://epos/WP16Vocabulary/Software/PIV/GeoPIV,"GeoPIV","Absolute displacement accurancy 0.12-0.015 mm. Ref.: Wolf et al., 2003; Cruz et al., 2008, 2010."
http://epos/WP16Vocabulary/Software/PIV/Strainmaster,"StrainMaster (La Vision GmbH)","Absolute spatial resolution 0.5-1.4 mm, absolute displacement accurancy 0.05-0.5 mm. Ref.: Adam et al., 2002, 2005; Hampel et al., 2004; Hoth et al., 2006, 2007, 2008; Yamada et al., 2006, 2010; Schrank and Cruden, 2010."
http://epos/WP16Vocabulary/Software/PIV/DigitalCameraSoft,"Digital Camera","Absolute spatial resolution: grid spacing 20 -25 mm. Foumier et al., 2004; Haq and Davis, 2009, 2010."
http://epos/WP16Vocabulary/Software/PIV/MicMac,"MicMac","Reference: i.e. Galland et al., 2016."
http://epos/WP16Vocabulary/Software/PIV/MatPIV,"MatPIV","Absolute spatial resolution 1.66 mm. Ref.: Leever et al., 2011."
http://epos/WP16Vocabulary/Software/PIV/CosiCorr,"COSI-Corr"
http://epos/WP16Vocabulary/Software/FeatureTracking,"Feature Tracking","Non commercial software with sub-pixel resolution. Ref.: Funiciello et al., 2006."
http://epos/WP16Vocabulary/Software/OpticalFlow,"Optical Flow","Envi module. Absolute spatial resoluzion 0.5-1 mm, absolute displacement 0.05 mm. Ref.: Dominguez et al., 2001; Bernard et al., 2007; Graveleau and Dominquez, 2008; Graveleau et al., 2008."
http://epos/WP16Vocabulary/MeasuredProperty/TensileStrenght,"Tensile strength"
http://epos/WP16Vocabulary/MeasuredProperty/Cohesion,"Cohesion"
http://epos/WP16Vocabulary/MeasuredProperty/FrictionCoefficient,"Friction coefficient"
http://epos/WP16Vocabulary/MeasuredProperty/RateState,"Rate-state parameters"
http://epos/WP16Vocabulary/MeasuredProperty/YoungModulus,"Young modulus"
http://epos/WP16Vocabulary/MeasuredProperty/BulkModulus,"Bulk modulus"
http://epos/WP16Vocabulary/MeasuredProperty/ShearModulus,"Shear modulus"
http://epos/WP16Vocabulary/MeasuredProperty/PoissonRatio,"Poisson ratio"
http://epos/WP16Vocabulary/MeasuredProperty/LameConstant,"Lame constant"
http://epos/WP16Vocabulary/MeasuredProperty/FractureToughness,"Fracture toughness"
http://epos/WP16Vocabulary/MeasuredProperty/SwaveVelocity,"S-wave velocity"
http://epos/WP16Vocabulary/MeasuredProperty/PwaveVelocity,"P-wave velocity"
http://epos/WP16Vocabulary/MeasuredProperty/Viscosity,"Viscosity"
http://epos/WP16Vocabulary/MeasuredProperty/StressExponent,"Stress exponent"
http://epos/WP16Vocabulary/MeasuredProperty/YieldStress,"Yield stress"
http://epos/WP16Vocabulary/MeasuredProperty/LossModulus,"Loss modulus"
http://epos/WP16Vocabulary/MeasuredProperty/StorageModulus,"Storage modulus"
http://epos/WP16Vocabulary/MeasuredProperty/MaxwellRelaxationTime,"Maxwell relaxation time"
http://epos/WP16Vocabulary/MeasuredProperty/RheologicalModel,"Rheological model"
http://epos/WP16Vocabulary/MeasuredProperty/Density,"Density"
http://epos/WP16Vocabulary/MeasuredProperty/SurfaceImage,"Surface image","Images of grains surface of granular materials"
http://epos/WP16Vocabulary/MeasuredProperty/SurfaceRoughness,"Surface roughness","Component of surface texture. It is quantified by the diviations in the direction of the normal vector of a real surface from its ideal form."
http://epos/WP16Vocabulary/MeasuredProperty/GrainSizeDistribution,"Grain size distribution"
